CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "doctorportal_doctor" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "full_name" varchar(100) NOT NULL, "date_of_birth" date NOT NULL, "whatsapp_number" varchar(15) NOT NULL, "alternate_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "address" text NOT NULL, "speciality" varchar(100) NOT NULL, "registration_number" varchar(50) NOT NULL, "available_days" varchar(100) NOT NULL, "available_time" varchar(100) NOT NULL, "geographical_areas" text NOT NULL, "photo" varchar(100) NOT NULL, "degree_certificate" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE); (params None)
CREATE TABLE "doctorportal_appointment" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "patient_name" varchar(100) NOT NULL, "appointment_time" timestamp with time zone NOT NULL, "number_of_sessions" integer NOT NULL, "rx_complete" boolean NOT NULL, "amount_paid" boolean NOT NULL, "payment_method" varchar(50) NULL, "doctor_id" bigint NOT NULL); (params None)
ALTER TABLE "doctorportal_doctor" ADD CONSTRAINT "doctorportal_doctor_user_id_cc9c5661_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_appointment" ADD CONSTRAINT "doctorportal_appoint_doctor_id_32c40044_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_appointment_doctor_id_32c40044" ON "doctorportal_appointment" ("doctor_id"); (params None)
ALTER TABLE "doctorportal_appointment" ADD COLUMN "amount" numeric(10, 2) DEFAULT 100 NOT NULL; (params None)
ALTER TABLE "doctorportal_appointment" ALTER COLUMN "amount" DROP DEFAULT; (params None)
CREATE TABLE "doctorportal_day" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(9) NOT NULL UNIQUE); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_days" CASCADE; (params None)
CREATE TABLE "doctorportal_doctor_available_days" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "doctor_id" bigint NOT NULL, "day_id" bigint NOT NULL); (params None)
CREATE INDEX "doctorportal_day_name_99961f1a_like" ON "doctorportal_day" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor_avai_doctor_id_day_id_4425a805_uniq" UNIQUE ("doctor_id", "day_id"); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__doctor_id_3a2a0617_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__day_id_dbb63606_fk_doctorpor" FOREIGN KEY ("day_id") REFERENCES "doctorportal_day" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_doctor_available_days_doctor_id_3a2a0617" ON "doctorportal_doctor_available_days" ("doctor_id"); (params None)
CREATE INDEX "doctorportal_doctor_available_days_day_id_dbb63606" ON "doctorportal_doctor_available_days" ("day_id"); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_time" CASCADE; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "end_time" time DEFAULT '23:59:59'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "end_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "start_time" time DEFAULT '00:00:00'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "start_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "profile_completed" boolean DEFAULT false NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "profile_completed" DROP DEFAULT; (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/fieldset.html first seen with mtime 1712847461.2453506
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/multifield.html first seen with mtime 1712847461.246431
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/modal.html first seen with mtime 1712847461.246257
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_file.html first seen with mtime 1712847461.2449744
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/attrs.html first seen with mtime 1712847461.2430513
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab.html first seen with mtime 1712847461.2476878
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1706890348.552751
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1706890348.5473692
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1704652395.9756172
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/0004_remove_doctor_available_time_doctor_end_time_and_more.py first seen with mtime 1712901657.6336052
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1704652395.976076
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1704652395.690314
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1704652395.3397446
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1704652395.3395505
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1704652397.0810935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1704652395.6968234
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1704652396.990667
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1704652395.7124681
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1704652397.0471554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1704652395.7071211
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/0003_day_remove_doctor_available_days_and_more.py first seen with mtime 1712862835.2455232
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1704652396.7531002
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1704652396.990163
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1704652395.6963248
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1704652395.975897
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1704652396.8627284
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1706890348.5619583
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1704652396.324826
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/migrations/__init__.py first seen with mtime 1713039378.544364
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1704652396.8629453
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704652395.339334
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1706890348.5666986
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1704652395.6971743
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1704652395.3398478
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1704652396.9508324
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704652395.6899729
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_imaging.cpython-310-darwin.so first seen with mtime 1706890348.5701628
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1706890348.555694
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/middleware.py first seen with mtime 1713718644.4651248
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1704652396.990426
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1704652395.7142565
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/0001_initial.py first seen with mtime 1706898247.999459
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/idna.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1706890348.5437074
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/__init__.py first seen with mtime 1704652426.7885196
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1706890348.5662394
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stringprep.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1706890348.5478706
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/0002_appointment_amount_alter_doctor_user.py first seen with mtime 1706900353.8436239
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1704652395.7139957
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1704652396.7543762
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1704652395.704514
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1704652397.0088704
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/curahealthcare/wsgi.py first seen with mtime 1714307491.4434183
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1704652395.7117658
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/migrations/0005_doctor_profile_completed.py first seen with mtime 1713718496.8522017
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1704652395.6978533
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1706890348.5622907
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1704652396.7506983
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1704652397.0468802
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1704652396.752428
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1704652396.9916608
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1704652395.6975167
code 400, message Bad request version ('2J\x96oëº2£Ô\x82')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/curahealthcare/urls.py first seen with mtime 1713730282.7279725
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1704652395.4769096
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1704652395.7184677
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1688840119.2457016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1704652397.0510795
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1704652397.0094123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1704652396.9563231
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/templatetags/widget_tweaks.py first seen with mtime 1712900543.9935982
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1704652396.9560611
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1704652396.9953792
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1704652396.9645674
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1704652397.051568
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1704652396.9536636
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1704652396.9475908
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1704652396.8673928
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1704652396.9735334
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1704652397.0117164
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1704652397.0557168
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1704652397.0735958
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1704652396.9601994
